0	I don't get why my dogs get so skittish when I feed them I mean I'm not poisoning you guys just eat your god damn food.0	Food Poisoning May Cause Lingering Health Problems Years After Supposed Recovery http://t.co/YjCW6Vsk1	food poisoning is the absolute worst. weekend RUINED.0	What Causes Food Poisoning and How to Prevent It http://t.co/Yup96u091	"@colleenfaheee heard about that ""food poisoning"" you had. Glad it wasn't contagious lolol"1	Think I have food poisoning #shitsucks
0	Discovery of 'Hypervirulent' Salmonella Strains May Help Prevent Food Poisoning http://t.co/Ykgrk4tP #health #|cancer
0	Understanding Food Poisoning http://t.co/1zhJH6LU0	http://t.co/fDIpVS2L Fitchburg WI | Got Food Poisoning ?1	Omg I feel like I have food poisoning!!!! 😰😷😣 #meeeeeh
1	i think i got food poisoning !
1	I think I have food poisoning or something. I feel like death right now.
1	"@mollysoda sick sick
1	"im sick at home w the flu or food poisoning or something
1	@UncommonNasa lol. i think i have some sort of food poisoning or something infiltrated me in that region
1	:'( i think i got food poisoning....0	@OhMyGosherr hahaha yess!! my fave part was when they were trying on the dresses and everyone got food poisoning! lmao
0	What Causes Food Poisoning and How to Prevent It http://t.co/Yup96u090	RT @IreneOConnor18: Please pray that my ghetto chinese meal doesnt give me food poisoning http://t.co/g9MhCfCw
0	RT @amandamikol: The best part of Bridesmaids is definitely when they're trying on dresses & have food poisoning.
0	RT @amandamikol: The best part of Bridesmaids is definitely when they're trying on dresses & have food poisoning.
0	@Davidheartbreak wiener circle.... down the st from my place actually haha. I dont go there though... got food poisoning last time :(
1	@meprieb got food poisoning at Ñ last night. Looks like its #legday solo today. (@ David Barton Gym w/ 2 others) http://t.co/xWGuu2RG1	Bring on the bland diet and Gatorade because guess who has two thumbs AND food poisoning?  THIS GIRL.  Grossssss.
1	"Haven't been able to get a real workout in since my food poisoning incident. And I've dropped five pounds. Of what
0	RT @medicalneeds: What Causes Food Poisoning and How to Prevent It http://t.co/Yup96u090	What Causes Food Poisoning and How to Prevent It http://t.co/Yup96u091	I think I just got food poisoning &gt;:| I feel so sick! Blahh
1	I swear to god if I die from this food poisoning I will come back and haunt whichever of my favorite establishments did this to me.1	Ughhhh food poisoning. Bile vomit is the worst
0	Anyone know how much slightly spoiled creamer it would take to give myself food poisoning? I'm slightly concerned
1	"Hey food poisoning0	#GlobalProxy / 9-year-old dies in suspected case of food poisoning http://t.co/7rDi5jE0
0	@OhShizz_vero damn /: I remember I got food poisoning from it when I ate the chicken. So I just stick to fries lol0	@London_Cashmere aye that girl gave you food poisoning that's why she was looking at you like that1	I finally know what food poisoning feels like. And honestly I don't even wanna eat nothing forever. Now Paranoid.
1	Massive bout of food poisoning. Bf let me stay in bed all day then took me home and walked my pup. He's pretty great.0	@chanonista yah that makes sense. i have the same. will never eat certain things again due to food poisoning1	"Anonymous says FML: Today1	Bet I just shitted like 8 pounds lmao. This food poisoning shit is fucked up.
1	This could be the beginning of a beautiful food poisoning.0	"@hippodamos all food poisoning happens
0	Clams?! Don looked sick earlier! Food poisoning??? #madmen1	I think I have food poisoning I just threw up like crazy ugh I have stuff to do tomorrow0	@monica13195 awwww do u have food poisoning or something???
1	"chris_stokes3: Anonymous says FML: Today1	"@MaxeenDeniro yeah
0	#RIPCraig like did I get food poisoning?
0	Understanding Food Poisoning http://t.co/1zhJH6LU0	#GlobalProxy / @TheNationalUAE / Family in suspected food poisoning to be discharged http://t.co/aznsFMGH
0	#GlobalProxy / @TheNationalUAE / Family in suspected food poisoning will be discharged from hospital today http://t.co/Fdo4S0yz
0	RT @journonaaz: @Audiomonkee @DubaiNameShame right ppl...confirmed its not food poisoning. I have done my job...now for audio the men have to do their job!
0	@Audiomonkee @DubaiNameShame right ppl...confirmed its not food poisoning. I have done my job...now for audio the men have to do their job!
1	Food poisoning sucks0	I hope it's food poisoning cause I don't want Jude barfing like a maniac all night. Haven't slept more than 20mins o__O1	Fuck this food poisoning
0	@llyomar agak2 food poisoning ke? Maybe jugak pasal cuaca. Panas gila ni. Pergi mandi.
0	Can ya get food poisoning from eating one mouthful off bag off popcorn that was gone off?
0	RT @Audiomonkee: RT @NewsRadio2: Dubai Municipality: Child death not due to food poisoning0	@jeannathomas OH NO! That's awful. Is she ok now? Food poisoning? Flu?0	RT @NewsRadio2: Dubai Municipality: Child death not due to food poisoning1	food poisoning :( #notgood
0	Dubai Municipality: Child death not due to food poisoning
0	Dubai Municipality: Child death not due to food poisoning0	".is tis a food poisoning or wat?? Irrits arrhh perot uat hal
1	@aylabcookies Food poisoning + viral infection. :/1	@kenwongjk so many ppl got food poisoning after nasi lemak0	"9-year-old dies in suspected case of food poisoning: An Indian boy
1	@Janiceywy coz i got food poisoning  today :/
1	Is it possible to die of food poisoning? Omfg beyond sick
1	"Apparently suffering from uv overexposure
1	"Feel so rough
0	@rudgey94 So you now have 'food poisoning'?
0	Family in suspected food poisoning to be discharged - The family of a nine-year-old boy who died in a suspected food... http://t.co/5CFVCkEs
0	"I'm sure later on I'll look back and say ""That shitty breakfast was totally worth risking food poisoning and burning my house down."""0	"RT @BadLuck_Brian: Goes to terrible restaurant with family
1	So ive had food poisoning for last 2days the worst stomach cramps ever just starting to feel better today #notnice1	
0	RT @NewsRadio2 nitial investigations into  9 year old  who died after eating at popular fast food chain show possible pesticide poisoning1	"@ArchieArtist sorry:( I'm ill
0	Initial investigations into the 9 year old  who died after eating at popular fast food chain show he may have died from pesticide poisoning
0	Initial investigations into the 9 year old  who died after eating at popular fast food chain show he may have died from pesticide poisoning0	http://t.co/O6WHUGIi 67 kids hit with food poisoning: NEARLY 70 pupils from an Eastern Cape school were rushed t...  http://t.co/O6WHUGIi
1	i think i have mild food poisoning 😞
0	RT @__amanddaa: My kid actually wrote a tragedy. This Mr Ang died from food poisoning by eating a few shrimps at a buffet. Sad ): http://t.co/4LBqN9ih
1	@gladysxrachael i have food poisoning :( but i vill be der tomorrow :)
0	"""Food poisoning bacteria found in supermarket chicken"" http://t.co/CgujEfcM #food"0	My kid actually wrote a tragedy. This Mr Ang died from food poisoning by eating a few shrimps at a buffet. Sad ): http://t.co/4LBqN9ih
1	Food poisoning :(  today:'( &lt;/3
0	"Fast food chain
0	@rhnathan you shouldn't be allowed anywhere near work with food poisoning symptoms?!? :o xx
0	RT @ImbestigadorGMA: Mas madali raw mapanis ang pagkain kapag ganitong mainit ang panahon. Alamin kung paano makakaiwas sa food poisoning: http://t.co/otRVHgaK
0	Family in suspected food poisoning will be discharged from hospital today http://t.co/kJhNPtbD
0	RT @ImbestigadorGMA: Mas madali raw mapanis ang pagkain kapag ganitong mainit ang panahon. Alamin kung paano makakaiwas sa food poisoning: http://t.co/otRVHgaK
0	#TheNational: Family in suspected food poisoning to be discharged http://t.co/S884aZL20	Mas madali raw mapanis ang pagkain kapag ganitong mainit ang panahon. Alamin kung paano makakaiwas sa food poisoning: http://t.co/otRVHgaK
0	"uh huhhhh RT @tasness193: Fast food chain0	@benshephard @mellychaps Indeed! Looking at most people this morning there seems to be a few cases of 'food poisoning'... 😉
0	67 kids hit with food poisoning http://t.co/YVegBmNW0	67 kids hit with food poisoning: NEARLY 70 pupils from an Eastern Cape school were rushed to three different med... http://t.co/vTeb0bkY
0	Best cure for food poisoning? Let's hope it's more food...
1	RT @JustJasonPerry: “@Aijuswanasiing: Just threw up two tacos from taco bell. Yep. Never eating there again.” I usually get food poisoning from there0	Family in suspected food poisoning to be discharged http://t.co/wEDsUTQ8 #UAE0	Sydney family wins KFC food poisoning case http://t.co/qd02P1a30	Four cheese makers face charges of re-selling contaminated products | Food Poisoning Blog http://t.co/VzWPGn8P1	omg i dont know what compelled me to eat that curry - have given myself food poisoning *sick face* - no college i guess
0	@AmyRayfieldd @charstroomer haha food poisoning is a no no Xxxxxxxx
1	@driftwoodstory Food poisoning is not good....you take care and keep hydrated xxx
0	#TheNational: Family in suspected food poisoning be discharged http://t.co/P9oX3o0v0	"RT @Doooonie: Did you know a family of 7 got food poisoning from KFC yesterday
1	@Joel_Ivell @BeckyIvell it was deffo food poisoning1	Nice bit of food poisoning to start the week
1	@_Welocin Mmm she did..3 times already over this week. First the doc said it might be food poisoning..now..idk no one knows for sure.
1	@AstroBohemia 3.30am... Suffering from food poisoning..!! A bloody ham and cheesy sandwich..!!!1	RT @SouthernGentFL: Throwing up perfectly good beer cause I got food poisoning tonight. #Yes
0	#TheNational: Family in suspected food poisoning will be discharged from hospital today http://t.co/sMdpAsMN0	RT @Pard0nMyTweet: Ain't no way I'd let Samantha cook for me..fuck around die from food poisoning
1	I just love getting food poisoning and not being able to sleep at all 😷😷😷
1	What is this. Feeling nauseus. I thought the food poisoning ended last night :(
0	@Adamivell @BeckyIvell Maybe you didn't get food poisoning?
1	Outta all days like I had to get the flu? Food poisoning? I don't even know..
0	Hopefully don't get food poisoning over here -.-
1	@elenorP Food Poisoning + Urine Infection. :|1	"Food poisoning from @InamoRestaurant
0	Really want food poisoning... Infact I might just go and eat a nice piece or raw chicken YUM.
1	Throwing up perfectly good beer cause I got food poisoning tonight. #Yes
1	Justin got food poisoning and had to fly back early.
1	"Up1	I think I've got food poisoning cause my muma didn't feel too good after the Carvery either :|
0	"gulfnews : 9-year-old dies in suspected case of food poisoning0	"@Joel_Ivell @BeckyIvell obviously not the same thing1	"Another weekend and a bit of a washout
0	67 kids hit with  food poisoning http://t.co/aA9x3ym1
1	@CarmenC155 nooo! I had food poisoning.. Sort of :) hi! How was school? Haha
0	All of the facts must be known before a business is pilloried http://t.co/nr2jEWZi
0	Trust me to get food poisoning0	"Re the child who died of food poisoning
0	http://t.co/WMfA4PLz
0	How to prevent food poisoning on holiday: Tips http://t.co/4E2AEt0q #holiday #illness #tips #foodsafety
0	sakit perut !!! &gt;_&lt;  food poisoning !
1	Only i would get food poisoning before drake :( never been sick so much in my life had about 2 hrs sleep in complete agony #cry
1	RT @JustJasonPerry: “@Aijuswanasiing: Just threw up two tacos from taco bell. Yep. Never eating there again.” I usually get food poisoning from there0	9-year old autistic boy dies of suspected food poisoning in Dubai http://t.co/eSk7rbDk via @Emirates2471	"On a lighter note
0	"Wine drinkers rarely suffer from food poisoning
0	Another Victim from KFC http://t.co/n4x8iKm0
1	@hananameow yessss and guess what I spent an hour in the toilet junnow at home. Food poisoning
1	@PFChangs seriously?! I got food poisoning from y'all. This is not cool.
0	"#GlobalProxy / @TheNationalUAE / 9-year-old boy did not die from food poisoning
0	"#GlobalProxy / @TheNationalUAE / Boy
0	Very gassy with sharp pains. RT “@JBooze17: Like you are going to die...RT @MsDecmbr How do u feel when u have food poisoning???”
0	#GlobalProxy / Child death in #Dubai 'not due to food poisoning' http://t.co/jJSBw52L
0	I hope its not food poisoning1	"First day to football
1	"When one of your favorite meals gives you food poisoning1	Gotta love food poisoning
1	"I've never had food poisoning before. I think I had it today. Puking is not my thing
0	RT @Zeljana_1D: Does sexual healing help with food poisoning..?
1	Food poisoning. Fucking awesome.
0	Why dont people pray for me when i get food poisoning..... #rude but seriously its just food poisoning hes not gonna die.1	@NiallOfficial Howdy! Food poisoning? Whattt?! It can't be true... #FoodLover :) xxx0	@NiallOfficial aw babe hope you get better! &lt;3 http://t.co/EjeWuHkq some ways to help c: x #GetWellSoonNiall0	RT @Zeljana_1D: Who gave my baby food poisoning?!
0	@NiallOfficial wait do YOU have food poisoning or?....
0	Does sexual healing help with food poisoning..?
1	Awhhh my poor baby has food poisoning! ):
1	Ironic how Niall got food poisoning and he's a bottomless pit.
0	@NiallOfficial you got food poisoning?!?!
0	@NiallOfficial I've gotten food poisoning before. Not good. Feel better babe. :)0	@rachelorraine_ @lady_jank no way they gave me food poisoning!!!! Worst place ever!!!!
0	@NiallOfficial Hey sorry about your food poisoning. Feel better. Get some rest! We love you - #1DFamily
0	@NiallOfficial oooh......you would get food poisoning😉
1	Food poisoning. Worn out. Gonna pass on this day at #uxiams12 in favor of sleep and rest.
1	Stomach flu & food poisoning will get your life together real quick fast and in a hurry. I don't know if I want meat anytime soon0	"@NiallOfficial you have food poisoning? Oh no:( I had that too I couple weeks ago. It sucks. Feel better
1	My dad is mad as fuck! He's still wearing everything Blackhawks and he has food poisoning. Bad day for him :/
0	@Harry_Styles  Goodnight:) take good care of @NiallOfficial for us directioners! #1Dsupport feel better Niall. Food poisoning sucks.
0	“@malmagee: @NiallOfficial food poisoning? No good! I	will take care of you &lt;3” unfortunately this is my best friend. Reply to her please &lt;3
1	I think I have food poisoning0	@NiallOfficial I hope you feel better!! Just know your sexy with or without food poisoning ;) xx
0	What Causes Food Poisoning and How to Prevent It http://t.co/Yup96u091	My dad's telling me not to go to school because I THINK I'VE GOT FOOD POISONING
0	"@NiallOfficial food poisoning is never fun. :/ Relax0	#ghettowaystodie Food poisoning from skipping class to go on all 3 lunches everyday in school
0	"""@1DSwagImagines: #Imagine being Niall's date to prom""&lt;&lt;&lt;&lt;this I could use....! So long as his food poisoning gets better! @niallofficial"1	@theFabulousNikk I'm convinced I have food poisoning smh
1	"So0	@NiallOfficial to help with your food poisoning...some Demi ;) http://t.co/1G2QM5b0
1	"Bronchitis
1	Niall has food poisoning... Sad but ironic? #feelbetter0	RT @NiallSwag: That awkward moment when the boy who loves food gets food poisoning.
0	RT @NiallSwag: That awkward moment when the boy who loves food gets food poisoning.
0	RT @NiallSwag: That awkward moment when the boy who loves food gets food poisoning.
0	RT @NiallSwag: That awkward moment when the boy who loves food gets food poisoning.
0	RT @NiallSwag: That awkward moment when the boy who loves food gets food poisoning.
0	RT @NiallSwag: That awkward moment when the boy who loves food gets food poisoning.
0	RT @NiallSwag: That awkward moment when the boy who loves food gets food poisoning.
0	#FeelBetterNiall food poisoning is the worst but you'll be home soon!!0	"RT @DaleyGator: Like a bad case of food poisoning0	"Like a bad case of food poisoning0	You know you have directioner problems when @NiaIIOfficiaI gets food poisoning FEEL BETTER BABE!! #directionerproblems
1	I was on a date w/ @NiallOfficial n he ordered this sketchy food i told him not to order and now he has food poisoning once again im physic1	@NiallOfficial I hate food poisoning :( get well soon! Xx1	@NiallOfficial 1. you have food poisoning which equals throwing up
1	MY BABY HAS FOOD POISONING1	"""@NiallOfficial: Food poisining not good!"" its ok niall one time i ate an expired hot dog and got food poisoning YOU WILL GET THROUGH IT"
0	"@NiallOfficial Oh no! Food poisoning is horrible. Hope you feel better soon1	"Food poisoning
1	@tacobell is probably my favorite place to get food poisoning at. #prayfordeion1	I swear I've got food poisoning :'( #urgh
1	"Ok0	@Farmer_Tiff Hi! Well... June 29th... & the move is June 30th! 0	Eating whataburger for the first time since it gave me food poisoning senior year.. wish me luck.1	food poisoning can kiss my ass1	@emcsquared_ poor kids :/ they got food poisoning now...1	Fuck I got food poisoning...
1	"@obiesims Yea1	Food poisoning &lt;&lt;&lt; #yuckkkk
0	@anndroid10 its food poisoning if you muntah muntah
1	I feel so sick. When will this food poisoning stuff go away?? #vom1	Let me find out that nasty food gave me food poisoning1	Brother appears to have food poisoning and I'm the only one in the house #ace #itstinks
1	Six days after food poisoning and I'm finally able to eat a meal. I've never been happier. Gotta start gaining back the ten pounds I lost :)1	Praying for my friend @mattknisely that the Lord heals his eye. Also praying for @davyrudolph who had possible food poisoning.1	"@Rileyfbabyy yeah we're gucci1	“@Real_leonidas: Nasty food poisoning Smh” hahhaha
0	@taynicholediamz they're poisoning our food I feel like pooooh0	
0	"Prawns for breakfast
1	"We now enter hour 6 of ""Jennifer's Food Poisoning Ordeal""... My body has finally decided to stop using my mouth as an evac locale."1	i went 2 the clinics 2day after being in the hospital all night 4 food poisoning & get kicked out cuz i was late cuz i was throwing up #wtf0	"Death in the Pot: The Impact of Food Poisoning on History: In 2005
0	I was supposed to hang out with one of my friends tonight but she got food poisoning so I'll just stretch my ears
0	@f_nigger I'm gonna get food poisoning from #mamalonches! D: #PagingDrMLonches
1	"Shattered
0	RT @Uh_Oh_Oreo34: @BPikturePerfekt yea right...I gotta think of sumthing tho...can't use the food poisoning one already used that last month1	I'm pretty positive that I got food poisoning from that sandwich... I am feeling really sick1	"Dear God
1	I'm pretty sure I have food poisoning.....
1	"RT @Mechelle_Baby: @taylor_dope_af i got food poisoning from the school food -.- And i broke out 
0	Food poisoning is no joke
1	"@taylor_dope_af i got food poisoning from the school food -.- And i broke out 
0	"@LiTyler1 Yeah
1	Food poisoning is a bitch...
1	This food poisoning can suck a dick. I've never felt worse in my life.
0	@smackalalala Did they say you had food poisoning?
1	@rasberrykiss77 maybe the stomach flu or food poisoning
1	@DontTuckWithVee damn. It is food poisoning or a stomach virus.0	Can top ramen give you food poisoning? #FirstWorldProblems1	@Candypo We had an interesting day. I got food poisoning and an ostrich hit our car. Drive-by pecking.0	RT @jdsailors16: Food poisoning &gt; cats #ThingsToPonderAtNightWhileCatsKeepYouAwake
0	Food poisoning &gt; cats #ThingsToPonderAtNightWhileCatsKeepYouAwake
0	"I really wanna make some enchiladas1	I think i got food poisoning-_-
1	To the Local Chinese Restaurant that gave me food poisoning: Bite Me.1	@BUsweetheart no lol girl but I had like food poisoning
0	"Ughh1	@Tawny_james i think i had food poisoning :/
0	@CamekaBluh dang you prolly got food poisoning then
0	@ollyofficial please can you make me some of your beef stir fry? :d alothugh im not too keen on geting food poisoning ;)
1	I got food poisoning from Chinese food. #dangit0	Sushi Tuna Recall and Salmonella Outbreak Prompt Food Poisoning Lawyer to Call ... - MarketWatch (press release) http://t.co/e2cWULLa
0	RT @iDjDaddyfats: #ghettowaystodie Food poisoning from skipping class to go on all 3 lunches everyday in school
0	That awkward moment when the boy who loves food gets food poisoning.
0	I really feel like shit outta no where :( feels like how I felt when I got food poisoning smh
1	Still feel sick from earlier. Got a small case of food poisoning before I went out. Wings were a bad idea...1	@EmberNevill day2 shattered dreams and I think I have food poisoning..0	@BPikturePerfekt yea right...I gotta think of sumthing tho...can't use the food poisoning one already used that last month0	@King_Brown1 my pilot has food poisoning so we are out of luck -__-1	Shout out to Yo for giving me food poisoning FROM FROYO0	No! @NiallOfficial food poisoning???!!!! Hope u get better! I love u!!!!0	RT @1DChicago: Who thought we would live to see the day that Niall James Horan would get food poisoning.....0	RT @1DChicago: Who thought we would live to see the day that Niall James Horan would get food poisoning.....0	Who thought we would live to see the day that Niall James Horan would get food poisoning.....0	RT @1DChicago: Who thought we would live to see the day that Niall James Horan would get food poisoning.....1	Somehow I got food poisoning so I feel horrible :-(1	I feel so gross from this food poisoning I want to set myself on fire to feel clean again0	Am I just dying from food poisoning again or is this like a chronic anxiety vomit now.0	hahahaha “@sugarscape: Niall Horan poisoned by his one true love http://t.co/zUIaqbx7”
1	Having food poisoning sucks beyond belief
0	67 kids hit with food poisoning0	RT @1DChicago: Who thought we would live to see the day that Niall James Horan would get food poisoning.....0	
1	I'm back from a bad case of food poisoning. My brain is still foggy tho. So no intense conversations. Lol 😨😒
0	"@NiallOfficial 
0	@NiallOfficial !!!! WHAT?! My baby got food poisoning?!
0	I don't understand Niall he has food poisoning yet he's still walking around looking like sex. What even Niall?
1	Food poisoning :/0	Food poisoning hits 97 girl students in Pune - Daily News &amp;amp; Analysis0	@its3adi @habibtilatina @Widgitt @wataniye @shishibean @samikishawi ill probably be dead tmrw (food poisoning/flu)0	Think Niall's food poisoning traveled to my house cuz I got a stomach ache1	Food poisoning + being nine months pregnant = two ER visits in one day and a renewed appreciation for gatorade and chicken broth.
0	Overheard: louis: i miss my girlfriend niall: i have food poisoning liam: OH NO GUYS I LOST MY FLASHY... http://t.co/t52QTmgv1	Food poisoning &amp; a fractured wrist all in one day. &amp;&amp; I need to smoke but have no papers.1	Food poisoning -___-0	Looking over some old homework and it says something about food poisoning... Awwhh @niallofficial get better &lt;/31	@xonikkidinhh @KristennJade I got food poisoning at an Asian buffet.. I'm scared to go back -___-0	@BrekShea food poisoning waiting to happen
0	@NiallOfficial American food never gave you food poisoning...0	@Melo2Sharky @YungTazz_THG if you take her to Red Robins y'all both gone get food poisoning.0	Getting food poisoning from batteries. Completely reasonable http://t.co/PliAVyMO0	Ate a few bites of questionable froyo tonight. Fingers crossed for no food poisoning!0	http://t.co/E1G0ffbE Food Product Poisoning Causes And Treatment | Online Business ...0	Poured some sketchy milk in to my cereal. Food poisoning here I come.0	"@christinelove You're not just saying that under duress or food-poisoning-induced hallucination1	i do got food poisoning thats fuckin bs @MakaylaDgafNA	"At home sickNA	I was up all last night with food poisoning but I'm so dedicated to not take my exams I'm going to school.NA	RT @Jacqlynn_Payne: @NiallOfficial how are you?? are you all better from food poisoning??
0	George Clooney &amp;amp; Stacy Keibler -- Food Poisoned in Italy http://t.co/S7FkARCD
0	Understanding Food Poisoning http://t.co/1zhF9wL00	"How To Spot Food Poisoning: Food poisoning is fairly common and it occurs when foods are not processed1	We won't let a little food poisoning keep us home http://t.co/Y1Vnum590	"Burt and Ernie get evictedNA	george clooney &amp; his girlfriend getting food poisoning is a top headline on the tribune's site. this is the world we live in.
0	"Burt and Ernie get evictedNA	I got food poisoning....FUCK!!!NA	RT @Xoxo_Aley: Gone give @Ivan_1017 food poisoning (: LOL!
0	i still haven't eaten and still refuse to walk into a bufflo wild wings....4 years after i got crazy food poisoning. #neveragain
0	
0	"Over six million people will get food poisoning this year with 1000	I bet Deron Williams paid someone to give the Bulls food poisoning.
0	"@MorrisseyCST It would be ""Jordan's Food Poisoning Game"" with a ton of conspiracies about who poisoned him. #Bulls"0	"@timmytao you ever try playing NBA basketball with the flu? Only Jordan could
0	MJ played with food poisoning tho0	"RT @Uppercase_J: Michael Jordan's ""flu game"" was food poisoning and a hangover and he still did his thing. Athletes are punks these days. I don't like Luol."
0	"I'm guessing Nate
0	"Michael Jordan's ""flu game"" was food poisoning and a hangover and he still did his thing. Athletes are punks these days. I don't like Luol."0	@RobertSallee I guess Michael Jordan's food poisoning/hangover...oops I mean flu game has spoiled me lol.0	"If the #Bulls end up winning this game tonight
0	RT @maggiehendricks: @ryanloco Luol Deng has a spinal tap done today. A little different than food poisoning.0	What the fuck Luol Deng you couldn't tough it out. Jordan played with food poisoning
0	
1	I think I got food poisoning or some shit from that juice &amp; burger
1	McCormick is poisonous! FOOD POISONING I SWEAR1	Gave me and Adry food poisoning 😖 RT @GlamMomAngel: @FreddyPizzle I know u want some more cookies 🍪
0	RT @maggiehendricks: @ryanloco Luol Deng has a spinal tap done today. A little different than food poisoning.
1	RT @_L0REN_: I think I got food poisoning or some shit from that juice &amp; burger
0	@ryanloco Luol Deng has a spinal tap done today. A little different than food poisoning.
1	@jaliyah_lashae that burger &amp; lemon juice shits got me feeling some type way like I got food poisoning 😷😭
0	Mj played wit the flu/food poisoning  an dropped 40....deng got the flu/food poisoning an didn't play dats sum bullshit
0	RT @D_RO_DA_BOSS: Mj played wit the flu/food poisoning  an dropped 40....deng got the flu/food poisoning an didn't play dats sum bullshit
0	Electron-beam pasteurization of raw oysters may reduce viral food poisoning http://t.co/042H8IDTMs
0	"Like Jordan in '971	 ""type"" : ""CITY""}"
0	Michael Jordan plays thru a flu or food poisoning and since then every Chicago player from jay cutler to to Deng and rose act like bitches..0	"@CheekyChick99 it was from Easter...I hope it was still good1	food poisoning is the worst
0	Food Poisoning's Hidden Legacy via @sciam at  http://t.co/2r2tNoudHh
1	 ""type"" : ""CITY""}"
0	"RT @UFEcom: Leafy Greens Leading Source Of Food Poisoning Illnesses0	@Jer_uh_me Food poisoning does great for abs0	@Boers_Bernstein @timbaffoe no way! Food poisoning usually comes with diarrhea and he didn't shit his drawers!0	 ""type"" : ""CITY""}"
0	
0	"RT @670TheScore: If Michael Jordan had food poisoning
